_id,name,Price ,Sold,description,link
1,Maquina de Secar/Lavar,1600,TRUE,"A Lava e Seca Samsung 8,5 kg, Automática - WD856UHSAWQ conta com tecnologia revolucionária EcoBubble que dissolve o sabão com ar e água antes do início do ciclo, gerando bolhas de limpeza que penetram no tecido de forma mais rápida do que o sabão concentrado, você lava as roupas em água fria com a mesma eficiência da água quente. Além disso, o novo tambor Diamond Drum oferece um desempenho de lavagem poderoso, mas suave. O tambor com relevo de diamantes move as roupas suavemente pelo tambor exclusivamente projetado, enquanto orifícios menores para a água evitam que os tecidos fiquem presos e sejam danificados. Tenha uma limpeza profunda para os tecidos mais delicados com o tambor aprimorado em forma de diamante.",consulta preço - Submarino 
2,Fogão,1100,,"O fogão 4 bocas Electrolux Celebrate 56DTB é bivolt, de piso, tem duplo forno, queimador tripla chama, grill elétrico, botão abre fácil, timer e sistema Bloqueia Gás.",Consulta preço - Fogao - Submarino 
3,Geladeira,1000,TRUE,"O Refrigerador Brastemp BRM48NB tem painel externo, que permite o acesso a funções pré-programadas, como a Smart Ice que resfria bebidas e a Smart Bar, que controla a fabricação de gelo. O gavetão vem com três divisões que comportam alimentos grandes, além de possuir compartimentos removíveis.",http://www.buscape.com.br/refrigerador-brastemp-ative-brm48nb-403-litros-branco
4,Colchão,576,TRUE,Monte Serra Poket P.in O.S BCO 158X198X26 (Queen),
5,Cama,824,TRUE,Cama box Queen,
6,Kit 2 Banquetas Recife Vermelha,550,,"Garantia de beleza e funcionalidade, as banquetas são ideiais para fazer parte da bancada na cozinha e em espaços reservados para o bar. Elas se adequam aos diferentes espaços, independente do tamanho ou estilo. Ideal para deixar seu ambiente elegante.",https://www.casawolker.com.br/KIT-2-BANQUETAS-RECIFE-BASE-ESTRELA-RIVATTI
7,Cadeira escritorio,370,TRUE,,
8,Ventilador Arno,95,,"Só o ventilador Alívio oferece 25% mais força no vento, alta eficiência com 4 pás e novas grades. Possui três 3 velocidades, porta-fio, oscilação horizontal e inclinação vertical. Ainda conta com acionamento através de botão giratório e grades removíveis, que facilitam a limpeza. Deixe seu ambiente muito mais fresco! MOD:TS40 SERIE 23/15",https://www.walmart.com.br/item/2100710/sk?utm_source=google-pla&adtype=pla&utm_medium=ppc&utm_term=2100710&utm_campaign=eletroportateis+2100710
9,Micro System Hi-Fi Philips,300,,"O Micro System Philips DCM276/78 é equipado com duas caixas acústicas com 5W de potência cada, totalizando 10W de potência de áudio, ideais para a reprodução de músicas a partir de iPods com mais fidelidade e nitidez.",http://www.fastshop.com.br/webapp/wcs/stores/servlet/SearchDisplay?manufacturer=Philips&catalogId=11052&langId=-6&storeId=10151&sType=SimpleSearch&partner=parceiro-google&cm_mmc=cpc_Google-_-Pesquisa_BRAND_Eletronicos-_-Philips_Ampla-_-nd&gclid=Cj0KEQjwgJq-BRCFqcLW8_DU9agBEiQAz8Koh-qs4lzOpHngJxFGM7ARlrf2WDsqNdzGxQzzuMHwhd4aAoUR8P8HAQ
10,Chaleira Arno ,40,TRUE,,"http://tecnocracia.com.br/shopping/p/115913/chaleira_arno_collection_kacc_1.500w_1,7_litros_branca_e_rubi"
11,Microondas Brastemp ,320,TRUE,BMT45BRHNA - Inox 30l  ,http://www.brastemp.com.br/produto/micro-ondas-brastemp-ative-grill-30-litros/
12,Mixer Oster ,80,TRUE,MOD:2619-017,http://www.clubeletro.com.br/mixer-oster-3-em-1-processador-e-faca-eletrica-2619-p163/
13,Multiprocessador PHILCO,115,,"Multiprocessador de Alimentos Philco Multipro All In One 2 Preto 475W
O Multiprocessador de Alimentos é 3 em 1: Processador, espremedor e liquidificador. Espremedor de frutas para preparar deliciosos sucos e liquidificador para vitaminas, coquetéis, sopas, molhos, cremes e muito mais. Tem design vertical, com acessórios que executam múltiplas funções e podem ser guardados dentro da jarra (menos o espremedor). Deixe sua cozinha bem equipada com este Multiprocessador de Alimentos da Philco
",http://www.americanas.com.br/produto/7421526/multiprocessador-de-alimentos-philco-multipro-all-in-one-2-preto-475w?epar=bp_nb_00_go_googlegrupoka977&WT.srch=1&opn=YZMEZP
14,Forninho Oster,150,,"Modelo tssttvvgs1-017 - Forno Elétrico Oster 10 litros Forno elétrico 10 litros com função assar, tosar e esquentar. Com controle de temperatura de 65 a 230C. A função tostar possui graduação claro e escuro. E o temporizador de 1 a 30 minutos.  Capacidade  ossui capacidade de 10 litros, potência de 800W, seletor de temperatura e resistência, além de um design moderno e arrojado!  Sua cozinha ganha um toque de sofisticação e praticidade e rapidez no preparo dos alimentos!  Utilização  Ideal para assar, tostar e esquentar: Frango, Bisteca, Pizza Congelada, Pão de Queijo Pré Pronto, Lasanha, Pastelão, Bolo e Biscoitos.  Capacidade - 10 Litros   Material - Aço Inox e plastico  Cor - Preto com iNOX  Marca - Oster Ref: tssttvvgs1-017 Imagem meramente ilustrativa ",http://www.buscape.com.br/oster-compacto-tssttvvgs1-de-mesa
15,Risoteria Arno,110,,"A Risoteria da Arno é ideal para você que gosta de preparar pratos diferentes e risotos deliciosos! Com capacidade de até 1,5 litro, ela cozinha até 8 xícaras de arroz e ainda o mantém aquecido depois de pronto. Acompanha copo de medida, uma colher e suporte para cozimento a vapor.

Características Gerais
Modelo: Riso RK1508B1
Capacidade para 1,5L cozinha até 8 xícaras de arroz.
Tampa: Sim, de vidro transparente
Paredes frias: Maior proteção durante o cozimento.",
16,Smart TV 3D Samsung 46 Polegadas,1975,,SGUN46F6800AGX,http://www.samsung.com/br/support/model/UN46F6800AGXZD
17,TV LED LG 32 Polegadas,980,,"A LN5400 é uma linha de televisores da LG com tecnologia LED e resolução Full HD e essa é a opção de 32 polegadas.
Ideal para quem gosta de filmes e games, mas que não tem tanto espaço para uma tela maior, a TV LG ficará linda em seu quarto.
É um excelente aparelho para quem quer um baixo investimento para um retorno elevado. LED TV Full HD , INTELLIGENT SENSOR AND HDMI CONNECTIVITY",
18,Mini Processador Black and Decker,20,TRUE,,
19,Expremedor de Laranja Mondial,30,TRUE,,
20,jogo de sobremesa ,40,TRUE,,
21,Batedeira ,70,TRUE,MOD:662648-00 Black and Decker,
22,Sanduicheira Black and Decker,20,TRUE,,
23,Panela eletrica de Arroz  (Oster),115,,"Este modelo apresenta a nova função refogar que permite dourar os alimentos para que a receita atinja a perfeição. Graças a sua tampa de vidro refratário e ao seu cabo arqueado, você poderá segurar com firmeza e assim poderá controlar sua preparação em todos os momentos. Tigela interna removível de 1,2 litros (7 xícaras) com revestimento antiaderente.",http://www.osterbrasil.com/ProductDetail.aspx?cid=2861&pid=4017
24,Grill Antiaderente,130,,,
25,Rechaud Prata Grande,280,,"Lindo Rechaud de Prata Inox com capacidade de 3,5L. Nunca usado!! ",http://www.extra.com.br/EletrodomesticosLinhaIndustrial/PortateisIndustriais/RechaudIndustrial/Rechaud-Redondo-Tampa-de-Vidro-35-litros-RRTV3-Orcil-4150400.html?IdProduto=1602742&recsource=btermo
26,Ventilador USB Mesa,15,,Ventilador de mesa USB. ,http://www.extra.com.br/ArVentilacao/VentiladoreseCirculadores/VentiladordeMesa/Ventilador-USB-Mini-Portatil-Mesa-Notebook-Metal---Ventisol-8414030.html?IdProduto=4976194&recsource=btermo
27,Aspirador de Pó,355,,Modelo AP5396Z1 Arno,http://www.arno.com.br/instrucoes-de-uso/Limpeza/Aspiradores/Aspirador-de-P%C3%B3-Arno-Compacteo-Ergo-Cyclonic-Animal-Care/csp/2210017218
28,Impressora Epson XP-401,190,,,
29,Monitor Escritorio Samsung FULL HD TV,450,,Modelo T22C310LB,http://www.samsung.com/br/support/model/LT22C310LBMZD
30,Puff Retangular Preto,35,,Puff Phoenix Preto Courino - 1 unidade,
31,Lustre Escritorio,240,,LUSTRE WOK 90945 EGLO,
32,Playstation 3,0,,,
33,Cepo Com 7 Peças Faqueiro Em Aço Inox,65,,"Um jogo completo para você realizar cortes precisos em diversos tipos de carnes e legumes! Seja em casa ou em estabelecimentos comerciais, os utensílios proporcionarão mais agilidade durante o preparo das receitas. O Conjunto é composto de cepo de madeira, faca chef, faca de legumes, faca de pão, faca trinchante, faca multiuso, chaira, tesoura e bloco de madeira. Ideal para usar no dia a dia ou em ocasiões especiais, o produto fará a diferença na sua cozinha!


Objeto afiado, tome cuidado ao manusear e utilizar.
Dynasty",
34,2 Lustres Pendulos cor Vermelho Onix ,140,,21cm de diametro e há possibilidade de ajustar o comprimento. ,
35,2 Lustres Preto ,0,,,
36,2 Lustre box Preto cozinha,0,,,
37,Cafeteira Oster,0,,,
38,Cafeteira Expresso,0,,,
39,Jogo Talher com suporte Inox,0,,,
40,Panela Arroz Eletrica Branca,20,,,
41,2 Vasos para decoração  ,70,,,
42,Suporte roupas para secar,20,,,
44,Jogo Talheres tramontina,0,,,
45,Mesa Vidro Vime 6 cadeiras com estofado,0,,,
46,Vaporizador Steam Mondial,0,,,
47,Tapete Escritorio,0,,,
48,Rechaud Inox Sem Forro,0,,,
49,Umidificador de Ar Ultra-Sônico,0,,,
50,Fruteira Aço de Flor,0,,,
51,Lixo Escritorio,0,,,